ImageID.FeatureID,Value
1813.16,0
1813.17,0
1813.18,0
1813.19,0
1813.20,0
1813.21,0
1813.22,0
1813.23,0
1813.24,0
1813.25,0
1813.26,0
1813.27,0
1813.28,0
1813.29,0
1813.30,0
1814.1,0
1814.2,0
1814.3,0
1814.4,0
1814.5,0
1814.6,0
1814.7,0
1814.8,0
1814.9,0
1814.10,0
1814.11,0
1814.12,0
1814.13,0
1814.14,0
1814.15,0
1814.16,0
1814.17,0
1814.18,0
1814.19,0
1814.20,0
1814.21,0
1814.22,0
1814.23,0
1814.24,0
1814.25,0
1814.26,0
1814.27,0
1814.28,0
1814.29,0
1814.30,0
1815.1,0
1815.2,0
1815.3,0
1815.4,0
1815.5,0
1815.6,0
1815.7,0
1815.8,0
1815.9,0
1815.10,0
1815.11,0
1815.12,0
1815.13,0
1815.14,0
1815.15,0
1815.16,0
1815.17,0
1815.18,0
1815.19,0
1815.20,0
1815.21,0
1815.22,0
1815.23,0
1815.24,0
1815.25,0
1815.26,0
1815.27,0
1815.28,0
1815.29,0
1815.30,0
1816.1,0
1816.2,0
1816.3,0
1816.4,0
1816.5,0
1816.6,0
1816.7,0
1816.8,0
1816.9,0
1816.10,0
1816.11,0
1816.12,0
1816.13,0
1816.14,0
1816.15,0
1816.16,0
1816.17,0
1816.18,0
1816.19,0
1816.20,0
1816.21,0
1816.22,0
1816.23,0
1816.24,0
1816.25,0
1816.26,0
1816.27,0
1816.28,0
1816.29,0
1816.30,0
1817.1,0
1817.2,0
1817.3,0
1817.4,0
1817.5,0
1817.6,0
1817.7,0
1817.8,0
1817.9,0
1817.10,0
1817.11,0
1817.12,0
1817.13,0
1817.14,0
1817.15,0
1817.16,0
1817.17,0
1817.18,0
1817.19,0
1817.20,0
1817.21,0
1817.22,0
1817.23,0
1817.24,0
1817.25,0
1817.26,0
1817.27,0
1817.28,0
1817.29,0
1817.30,0
1818.1,0
1818.2,0
1818.3,0
1818.4,0
1818.5,0
1818.6,0
1818.7,0
1818.8,0
1818.9,0
1818.10,0
1818.11,0
1818.12,0
1818.13,0
1818.14,0
1818.15,0
1818.16,0
1818.17,0
1818.18,0
1818.19,0
1818.20,0
1818.21,0
1818.22,0
1818.23,0
1818.24,0
1818.25,0
1818.26,0
1818.27,0
1818.28,0
1818.29,0
1818.30,0
1819.1,0
1819.2,0
1819.3,0
1819.4,0
1819.5,0
1819.6,0
1819.7,0
1819.8,0
1819.9,0
1819.10,0
1819.11,0
1819.12,0
1819.13,0
1819.14,0
1819.15,0
1819.16,0
1819.17,0
1819.18,0
1819.19,0
1819.20,0
1819.21,0
1819.22,0
1819.23,0
1819.24,0
1819.25,0
1819.26,0
1819.27,0
1819.28,0
1819.29,0
1819.30,0
1820.1,0
1820.2,0
1820.3,0
1820.4,0
1820.5,0
1820.6,0
1820.7,0
1820.8,0
1820.9,0
1820.10,0
1820.11,0
1820.12,0
1820.13,0
1820.14,0
1820.15,0
1820.16,0
1820.17,0
1820.18,0
1820.19,0
1820.20,0
1820.21,0
1820.22,0
1820.23,0
1820.24,0
1820.25,0
1820.26,0
1820.27,0
1820.28,0
1820.29,0
1820.30,0
1821.1,0
1821.2,0
1821.3,0
1821.4,0
1821.5,0
1821.6,0
1821.7,0
1821.8,0
1821.9,0
1821.10,0
1821.11,0
1821.12,0
1821.13,0
1821.14,0
1821.15,0
1821.16,0
1821.17,0
1821.18,0
1821.19,0
1821.20,0
1821.21,0
1821.22,0
1821.23,0
1821.24,0
1821.25,0
1821.26,0
1821.27,0
1821.28,0
1821.29,0
1821.30,0
1822.1,0
1822.2,0
1822.3,0
1822.4,0
1822.5,0
1822.6,0
1822.7,0
1822.8,0
1822.9,0
1822.10,0
1822.11,0
1822.12,0
1822.13,0
1822.14,0
1822.15,0
1822.16,0
1822.17,0
1822.18,0
1822.19,0
1822.20,0
1822.21,0
1822.22,0
1822.23,0
1822.24,0
1822.25,0
1822.26,0
1822.27,0
1822.28,0
1822.29,0
1822.30,0
1823.1,0
1823.2,0
1823.3,0
1823.4,0
1823.5,0
1823.6,0
1823.7,0
1823.8,0
1823.9,0
1823.10,0
1823.11,0
1823.12,0
1823.13,0
1823.14,0
1823.15,0
1823.16,0
1823.17,0
1823.18,0
1823.19,0
1823.20,0
1823.21,0
1823.22,0
1823.23,0
1823.24,0
1823.25,0
1823.26,0
1823.27,0
1823.28,0
1823.29,0
1823.30,0
1824.1,0
1824.2,0
1824.3,0
1824.4,0
1824.5,0
1824.6,0
1824.7,0
1824.8,0
1824.9,0
1824.10,0
1824.11,0
1824.12,0
1824.13,0
1824.14,0
1824.15,0
1824.16,0
1824.17,0
1824.18,0
1824.19,0
1824.20,0
1824.21,0
1824.22,0
1824.23,0
1824.24,0
1824.25,0
1824.26,0
1824.27,0
1824.28,0
1824.29,0
1824.30,0
1825.1,0
1825.2,0
1825.3,0
1825.4,0
1825.5,0
1825.6,0
1825.7,0
1825.8,0
1825.9,0
1825.10,0
1825.11,0
1825.12,0
1825.13,0
1825.14,0
1825.15,0
1825.16,0
1825.17,0
1825.18,0
1825.19,0
1825.20,0
1825.21,0
1825.22,0
1825.23,0
1825.24,0
1825.25,0
1825.26,0
1825.27,0
1825.28,0
1825.29,0
1825.30,0
1826.1,0
1826.2,0
1826.3,0
1826.4,0
1826.5,0
1826.6,0
1826.7,0
1826.8,0
1826.9,0
1826.10,0
1826.11,0
1826.12,0
1826.13,0
1826.14,0
1826.15,0
1826.16,0
1826.17,0
1826.18,0
1826.19,0
1826.20,0
1826.21,0
1826.22,0
1826.23,0
1826.24,0
1826.25,0
1826.26,0
1826.27,0
1826.28,0
1826.29,0
1826.30,0
1827.1,0
1827.2,0
1827.3,0
1827.4,0
1827.5,0
1827.6,0
1827.7,0
1827.8,0
1827.9,0
1827.10,0
1827.11,0
1827.12,0
1827.13,0
1827.14,0
1827.15,0
1827.16,0
1827.17,0
1827.18,0
1827.19,0
1827.20,0
1827.21,0
1827.22,0
1827.23,0
1827.24,0
1827.25,0
1827.26,0
1827.27,0
1827.28,0
1827.29,0
1827.30,0
1828.1,0
1828.2,0
1828.3,0
1828.4,0
1828.5,0
1828.6,0
1828.7,0
1828.8,0
1828.9,0
1828.10,0
1828.11,0
1828.12,0
1828.13,0
1828.14,0
1828.15,0
1828.16,0
1828.17,0
1828.18,0
1828.19,0
1828.20,0
1828.21,0
1828.22,0
1828.23,0
1828.24,0
1828.25,0
1828.26,0
1828.27,0
1828.28,0
1828.29,0
1828.30,0
1829.1,0
1829.2,0
1829.3,0
1829.4,0
1829.5,0
1829.6,0
1829.7,0
1829.8,0
1829.9,0
1829.10,0
1829.11,0
1829.12,0
1829.13,0
1829.14,0
1829.15,0
1829.16,0
1829.17,0
1829.18,0
1829.19,0
1829.20,0
1829.21,0
1829.22,0
1829.23,0
1829.24,0
1829.25,0
1829.26,0
1829.27,0
1829.28,0
1829.29,0
1829.30,0
1830.1,0
1830.2,0
1830.3,0
1830.4,0
1830.5,0
1830.6,0
1830.7,0
1830.8,0
1830.9,0
1830.10,0
1830.11,0
1830.12,0
1830.13,0
1830.14,0
1830.15,0
1830.16,0
1830.17,0
1830.18,0
1830.19,0
1830.20,0
1830.21,0
1830.22,0
1830.23,0
1830.24,0
1830.25,0
1830.26,0
1830.27,0
1830.28,0
1830.29,0
1830.30,0
1831.1,0
1831.2,0
1831.3,0
1831.4,0
1831.5,0
1831.6,0
1831.7,0
1831.8,0
1831.9,0
1831.10,0
1831.11,0
1831.12,0
1831.13,0
1831.14,0
1831.15,0
1831.16,0
1831.17,0
1831.18,0
1831.19,0
1831.20,0
1831.21,0
1831.22,0
1831.23,0
1831.24,0
1831.25,0
1831.26,0
1831.27,0
1831.28,0
1831.29,0
1831.30,0
1832.1,0
1832.2,0
1832.3,0
1832.4,0
1832.5,0
1832.6,0
1832.7,0
1832.8,0
1832.9,0
1832.10,0
1832.11,0
1832.12,0
1832.13,0
1832.14,0
1832.15,0
1832.16,0
1832.17,0
1832.18,0
1832.19,0
1832.20,0
1832.21,0
1832.22,0
1832.23,0
1832.24,0
1832.25,0
1832.26,0
1832.27,0
1832.28,0
1832.29,0
1832.30,0
1833.1,0
1833.2,0
1833.3,0
1833.4,0
1833.5,0
1833.6,0
1833.7,0
1833.8,0
1833.9,0
1833.10,0
1833.11,0
1833.12,0
1833.13,0
1833.14,0
1833.15,0
1833.16,0
1833.17,0
1833.18,0
1833.19,0
1833.20,0
1833.21,0
1833.22,0
1833.23,0
1833.24,0
1833.25,0
1833.26,0
1833.27,0
1833.28,0
1833.29,0
1833.30,0
1834.1,0
1834.2,0
1834.3,0
1834.4,0
1834.5,0
1834.6,0
1834.7,0
1834.8,0
1834.9,0
1834.10,0
1834.11,0
1834.12,0
1834.13,0
1834.14,0
1834.15,0
1834.16,0
1834.17,0
1834.18,0
1834.19,0
1834.20,0
1834.21,0
1834.22,0
1834.23,0
1834.24,0
1834.25,0
1834.26,0
1834.27,0
1834.28,0
1834.29,0
1834.30,0
1835.1,0
1835.2,0
1835.3,0
1835.4,0
1835.5,0
1835.6,0
1835.7,0
1835.8,0
1835.9,0
1835.10,0
1835.11,0
1835.12,0
1835.13,0
1835.14,0
1835.15,0
1835.16,0
1835.17,0
1835.18,0
1835.19,0
1835.20,0
1835.21,0
1835.22,0
1835.23,0
1835.24,0
1835.25,0
1835.26,0
1835.27,0
1835.28,0
1835.29,0
1835.30,0
1836.1,0
1836.2,0
1836.3,0
1836.4,0
1836.5,0
1836.6,0
1836.7,0
1836.8,0
1836.9,0
1836.10,0
1836.11,0
1836.12,0
1836.13,0
1836.14,0
1836.15,0
1836.16,0
1836.17,0
1836.18,0
1836.19,0
1836.20,0
1836.21,0
1836.22,0
1836.23,0
1836.24,0
1836.25,0
1836.26,0
1836.27,0
1836.28,0
1836.29,0
1836.30,0
1837.1,0
1837.2,0
1837.3,0
1837.4,0
1837.5,0
1837.6,0
1837.7,0
1837.8,0
1837.9,0
1837.10,0
1837.11,0
1837.12,0
1837.13,0
1837.14,0
1837.15,0
1837.16,0
1837.17,0
1837.18,0
1837.19,0
1837.20,0
1837.21,0
1837.22,0
1837.23,0
1837.24,0
1837.25,0
1837.26,0
1837.27,0
1837.28,0
1837.29,0
1837.30,0
1838.1,0
1838.2,0
1838.3,0
1838.4,0
1838.5,0
1838.6,0
1838.7,0
1838.8,0
1838.9,0
1838.10,0
1838.11,0
1838.12,0
1838.13,0
1838.14,0
1838.15,0
1838.16,0
1838.17,0
1838.18,0
1838.19,0
1838.20,0
1838.21,0
1838.22,0
1838.23,0
1838.24,0
1838.25,0
1838.26,0
1838.27,0
1838.28,0
1838.29,0
1838.30,0
1839.1,0
1839.2,0
1839.3,0
1839.4,0
1839.5,0
1839.6,0
1839.7,0
1839.8,0
1839.9,0
1839.10,0
1839.11,0
1839.12,0
1839.13,0
1839.14,0
1839.15,0
1839.16,0
1839.17,0
1839.18,0
1839.19,0
1839.20,0
1839.21,0
1839.22,0
1839.23,0
1839.24,0
1839.25,0
1839.26,0
1839.27,0
1839.28,0
1839.29,0
1839.30,0
1840.1,0
1840.2,0
1840.3,0
1840.4,0
1840.5,0
1840.6,0
1840.7,0
1840.8,0
1840.9,0
1840.10,0
1840.11,0
1840.12,0
1840.13,0
1840.14,0
1840.15,0
1840.16,0
1840.17,0
1840.18,0
1840.19,0
1840.20,0
1840.21,0
1840.22,0
1840.23,0
1840.24,0
1840.25,0
1840.26,0
1840.27,0
1840.28,0
1840.29,0
1840.30,0
1841.1,0
1841.2,0
1841.3,0
1841.4,0
1841.5,0
1841.6,0
1841.7,0
1841.8,0
1841.9,0
1841.10,0
1841.11,0
1841.12,0
1841.13,0
1841.14,0
1841.15,0
1841.16,0
1841.17,0
1841.18,0
1841.19,0
1841.20,0
1841.21,0
1841.22,0
1841.23,0
1841.24,0
1841.25,0
1841.26,0
1841.27,0
1841.28,0
1841.29,0
1841.30,0
1842.1,0
1842.2,0
1842.3,0
1842.4,0
1842.5,0
1842.6,0
1842.7,0
1842.8,0
1842.9,0
1842.10,0
1842.11,0
1842.12,0
1842.13,0
1842.14,0
1842.15,0
1842.16,0
1842.17,0
1842.18,0
1842.19,0
1842.20,0
1842.21,0
1842.22,0
1842.23,0
1842.24,0
1842.25,0
1842.26,0
1842.27,0
1842.28,0
1842.29,0
1842.30,0
1843.1,0
1843.2,0
1843.3,0
1843.4,0
1843.5,0
1843.6,0
1843.7,0
1843.8,0
1843.9,0
1843.10,0
1843.11,0
1843.12,0
1843.13,0
1843.14,0
1843.15,0
1843.16,0
1843.17,0
1843.18,0
1843.19,0
1843.20,0
1843.21,0
1843.22,0
1843.23,0
1843.24,0
1843.25,0
1843.26,0
1843.27,0
1843.28,0
1843.29,0
1843.30,0
1844.1,0
1844.2,0
1844.3,0
1844.4,0
1844.5,0
1844.6,0
1844.7,0
1844.8,0
1844.9,0
1844.10,0
1844.11,0
1844.12,0
1844.13,0
1844.14,0
1844.15,0
1844.16,0
1844.17,0
1844.18,0
1844.19,0
1844.20,0
1844.21,0
1844.22,0
1844.23,0
1844.24,0
1844.25,0
1844.26,0
1844.27,0
1844.28,0
1844.29,0
1844.30,0
1845.1,0
1845.2,0
1845.3,0
1845.4,0
1845.5,0
1845.6,0
1845.7,0
1845.8,0
1845.9,0
1845.10,0
1845.11,0
1845.12,0
1845.13,0
1845.14,0
1845.15,0
1845.16,0
1845.17,0
1845.18,0
1845.19,0
1845.20,0
1845.21,0
1845.22,0
1845.23,0
1845.24,0
1845.25,0
1845.26,0
1845.27,0
1845.28,0
1845.29,0
1845.30,0
1846.1,0
1846.2,0
1846.3,0
1846.4,0
1846.5,0
1846.6,0
1846.7,0
1846.8,0
1846.9,0
1846.10,0
1846.11,0
1846.12,0
1846.13,0
1846.14,0
1846.15,0
1846.16,0
1846.17,0
1846.18,0
1846.19,0
1846.20,0
1846.21,0
1846.22,0
1846.23,0
1846.24,0
1846.25,0
1846.26,0
1846.27,0
1846.28,0
1846.29,0
1846.30,0
1847.1,0
1847.2,0
1847.3,0
1847.4,0
1847.5,0
1847.6,0
1847.7,0
1847.8,0
1847.9,0
1847.10,0
1847.11,0
1847.12,0
1847.13,0
1847.14,0
1847.15,0
1847.16,0
1847.17,0
1847.18,0
1847.19,0
1847.20,0
1847.21,0
1847.22,0
1847.23,0
1847.24,0
1847.25,0
1847.26,0
1847.27,0
1847.28,0
1847.29,0
1847.30,0
1848.1,0
1848.2,0
1848.3,0
1848.4,0
1848.5,0
1848.6,0
1848.7,0
1848.8,0
1848.9,0
1848.10,0
1848.11,0
1848.12,0
1848.13,0
1848.14,0
1848.15,0
1848.16,0
1848.17,0
1848.18,0
1848.19,0
1848.20,0
1848.21,0
1848.22,0
1848.23,0
1848.24,0
1848.25,0
1848.26,0
1848.27,0
1848.28,0
1848.29,0
1848.30,0
1849.1,0
1849.2,0
1849.3,0
1849.4,0
1849.5,0
1849.6,0
1849.7,0
1849.8,0
1849.9,0
1849.10,0
1849.11,0
1849.12,0
1849.13,0
1849.14,0
1849.15,0
1849.16,0
1849.17,0
1849.18,0
1849.19,0
1849.20,0
1849.21,0
1849.22,0
1849.23,0
1849.24,0
1849.25,0
1849.26,0
1849.27,0
1849.28,0
1849.29,0
1849.30,0
1850.1,0
1850.2,0
1850.3,0
1850.4,0
1850.5,0
1850.6,0
1850.7,0
1850.8,0
1850.9,0
1850.10,0
1850.11,0
1850.12,0
1850.13,0
1850.14,0
1850.15,0
1850.16,0
1850.17,0
1850.18,0
1850.19,0
1850.20,0
1850.21,0
1850.22,0
1850.23,0
1850.24,0
1850.25,0
1850.26,0
1850.27,0
1850.28,0
1850.29,0
1850.30,0
1851.1,0
1851.2,0
1851.3,0
1851.4,0
1851.5,0
1851.6,0
1851.7,0
1851.8,0
1851.9,0
1851.10,0
1851.11,0
1851.12,0
1851.13,0
1851.14,0
1851.15,0
1851.16,0
1851.17,0
1851.18,0
1851.19,0
1851.20,0
1851.21,0
1851.22,0
1851.23,0
1851.24,0
1851.25,0
1851.26,0
1851.27,0
1851.28,0
1851.29,0
1851.30,0
1852.1,0
1852.2,0
1852.3,0
1852.4,0
1852.5,0
1852.6,0
1852.7,0
1852.8,0
1852.9,0
1852.10,0
1852.11,0
1852.12,0
1852.13,0
1852.14,0
1852.15,0
1852.16,0
1852.17,0
1852.18,0
1852.19,0
1852.20,0
1852.21,0
1852.22,0
1852.23,0
1852.24,0
1852.25,0
1852.26,0
1852.27,0
1852.28,0
1852.29,0
1852.30,0
1853.1,0
1853.2,0
1853.3,0
1853.4,0
1853.5,0
1853.6,0
1853.7,0
1853.8,0
1853.9,0
1853.10,0
1853.11,0
1853.12,0
1853.13,0
1853.14,0
1853.15,0
1853.16,0
1853.17,0
1853.18,0
1853.19,0
1853.20,0
1853.21,0
1853.22,0
1853.23,0
1853.24,0
1853.25,0
1853.26,0
1853.27,0
1853.28,0
1853.29,0
1853.30,0
1854.1,0
1854.2,0
1854.3,0
1854.4,0
1854.5,0
1854.6,0
1854.7,0
1854.8,0
1854.9,0
1854.10,0
1854.11,0
1854.12,0
1854.13,0
1854.14,0
1854.15,0
1854.16,0
1854.17,0
1854.18,0
1854.19,0
1854.20,0
1854.21,0
1854.22,0
1854.23,0
1854.24,0
1854.25,0
1854.26,0
1854.27,0
1854.28,0
1854.29,0
1854.30,0
1855.1,0
1855.2,0
1855.3,0
1855.4,0
1855.5,0
1855.6,0
1855.7,0
1855.8,0
1855.9,0
1855.10,0
1855.11,0
1855.12,0
1855.13,0
1855.14,0
1855.15,0
1855.16,0
1855.17,0
1855.18,0
1855.19,0
1855.20,0
1855.21,0
1855.22,0
1855.23,0
1855.24,0
1855.25,0
1855.26,0
1855.27,0
1855.28,0
1855.29,0
1855.30,0
1856.1,0
1856.2,0
1856.3,0
1856.4,0
1856.5,0
1856.6,0
1856.7,0
1856.8,0
1856.9,0
1856.10,0
1856.11,0
1856.12,0
1856.13,0
1856.14,0
1856.15,0
1856.16,0
1856.17,0
1856.18,0
1856.19,0
1856.20,0
1856.21,0
1856.22,0
1856.23,0
1856.24,0
1856.25,0
1856.26,0
1856.27,0
1856.28,0
1856.29,0
1856.30,0
1857.1,0
1857.2,0
1857.3,0
1857.4,0
1857.5,0
1857.6,0
1857.7,0
1857.8,0
1857.9,0
1857.10,0
1857.11,0
1857.12,0
1857.13,0
1857.14,0
1857.15,0
1857.16,0
1857.17,0
1857.18,0
1857.19,0
1857.20,0
1857.21,0
1857.22,0
1857.23,0
1857.24,0
1857.25,0
1857.26,0
1857.27,0
1857.28,0
1857.29,0
1857.30,0
1858.1,0
1858.2,0
1858.3,0
1858.4,0
1858.5,0
1858.6,0
1858.7,0
1858.8,0
1858.9,0
1858.10,0
1858.11,0
1858.12,0
1858.13,0
1858.14,0
1858.15,0
1858.16,0
1858.17,0
1858.18,0
1858.19,0
1858.20,0
1858.21,0
1858.22,0
1858.23,0
1858.24,0
1858.25,0
1858.26,0
1858.27,0
1858.28,0
1858.29,0
1858.30,0
1859.1,0
1859.2,0
1859.3,0
1859.4,0
1859.5,0
1859.6,0
1859.7,0
1859.8,0
1859.9,0
1859.10,0
1859.11,0
1859.12,0
1859.13,0
1859.14,0
1859.15,0
1859.16,0
1859.17,0
1859.18,0
1859.19,0
1859.20,0
1859.21,0
1859.22,0
1859.23,0
1859.24,0
1859.25,0
1859.26,0
1859.27,0
1859.28,0
1859.29,0
1859.30,0
1860.1,0
1860.2,0
1860.3,0
1860.4,0
1860.5,0
1860.6,0
1860.7,0
1860.8,0
1860.9,0
1860.10,0
1860.11,0
1860.12,0
1860.13,0
1860.14,0
1860.15,0
1860.16,0
1860.17,0
1860.18,0
1860.19,0
1860.20,0
1860.21,0
1860.22,0
1860.23,0
1860.24,0
1860.25,0
1860.26,0
1860.27,0
1860.28,0
1860.29,0
1860.30,0
1861.1,0
1861.2,0
1861.3,0
1861.4,0
1861.5,0
1861.6,0
1861.7,0
1861.8,0
1861.9,0
1861.10,0
1861.11,0
1861.12,0
1861.13,0
1861.14,0
1861.15,0
1861.16,0
1861.17,0
1861.18,0
1861.19,0
1861.20,0
1861.21,0
1861.22,0
1861.23,0
1861.24,0
1861.25,0
1861.26,0
1861.27,0
1861.28,0
1861.29,0
1861.30,0
1862.1,0
1862.2,0
1862.3,0
1862.4,0
1862.5,0
1862.6,0
1862.7,0
1862.8,0
1862.9,0
1862.10,0
1862.11,0
1862.12,0
1862.13,0
1862.14,0
1862.15,0
1862.16,0
1862.17,0
1862.18,0
1862.19,0
1862.20,0
1862.21,0
1862.22,0
1862.23,0
1862.24,0
1862.25,0
1862.26,0
1862.27,0
1862.28,0
1862.29,0
1862.30,0
1863.1,0
1863.2,0
1863.3,0
1863.4,0
1863.5,0
1863.6,0
1863.7,0
1863.8,0
1863.9,0
1863.10,0
1863.11,0
1863.12,0
1863.13,0
1863.14,0
1863.15,0
1863.16,0
1863.17,0
1863.18,0
1863.19,0
1863.20,0
1863.21,0
1863.22,0
1863.23,0
1863.24,0
1863.25,0
1863.26,0
1863.27,0
1863.28,0
1863.29,0
1863.30,0
1864.1,0
1864.2,0
1864.3,0
1864.4,0
1864.5,0
1864.6,0
1864.7,0
1864.8,0
1864.9,0
1864.10,0
1864.11,0
1864.12,0
1864.13,0
1864.14,0
1864.15,0
1864.16,0
1864.17,0
1864.18,0
1864.19,0
1864.20,0
1864.21,0
1864.22,0
1864.23,0
1864.24,0
1864.25,0
1864.26,0
1864.27,0
1864.28,0
1864.29,0
1864.30,0
1865.1,0
1865.2,0
1865.3,0
1865.4,0
1865.5,0
1865.6,0
1865.7,0
1865.8,0
1865.9,0
1865.10,0
1865.11,0
1865.12,0
1865.13,0
1865.14,0
1865.15,0
1865.16,0
1865.17,0
1865.18,0
1865.19,0
1865.20,0
1865.21,0
1865.22,0
1865.23,0
1865.24,0
1865.25,0
1865.26,0
1865.27,0
1865.28,0
1865.29,0
1865.30,0
1866.1,0
1866.2,0
1866.3,0
1866.4,0
1866.5,0
1866.6,0
1866.7,0
1866.8,0
1866.9,0
1866.10,0
1866.11,0
1866.12,0
1866.13,0
1866.14,0
1866.15,0
1866.16,0
1866.17,0
1866.18,0
1866.19,0
1866.20,0
1866.21,0
1866.22,0
1866.23,0
1866.24,0
1866.25,0
1866.26,0
1866.27,0
1866.28,0
1866.29,0
1866.30,0
1867.1,0
1867.2,0
1867.3,0
1867.4,0
1867.5,0
1867.6,0
1867.7,0
1867.8,0
1867.9,0
1867.10,0
1867.11,0
1867.12,0
1867.13,0
1867.14,0
1867.15,0
1867.16,0
1867.17,0
1867.18,0
1867.19,0
1867.20,0
1867.21,0
1867.22,0
1867.23,0
1867.24,0
1867.25,0
1867.26,0
1867.27,0
1867.28,0
1867.29,0
1867.30,0
1868.1,0
1868.2,0
1868.3,0
1868.4,0
1868.5,0
1868.6,0
1868.7,0
1868.8,0
1868.9,0
1868.10,0
1868.11,0
1868.12,0
1868.13,0
1868.14,0
1868.15,0
1868.16,0
1868.17,0
1868.18,0
1868.19,0
1868.20,0
1868.21,0
1868.22,0
1868.23,0
1868.24,0
1868.25,0
1868.26,0
1868.27,0
1868.28,0
1868.29,0
1868.30,0
1869.1,0
1869.2,0
1869.3,0
1869.4,0
1869.5,0
1869.6,0
1869.7,0
1869.8,0
1869.9,0
1869.10,0
1869.11,0
1869.12,0
1869.13,0
1869.14,0
1869.15,0
1869.16,0
1869.17,0
1869.18,0
1869.19,0
1869.20,0
1869.21,0
1869.22,0
1869.23,0
1869.24,0
1869.25,0
1869.26,0
1869.27,0
1869.28,0
1869.29,0
1869.30,0
1870.1,0
1870.2,0
1870.3,0
1870.4,0
1870.5,0
1870.6,0
1870.7,0
1870.8,0
1870.9,0
1870.10,0
1870.11,0
1870.12,0
1870.13,0
1870.14,0
1870.15,0
1870.16,0
1870.17,0
1870.18,0
1870.19,0
1870.20,0
1870.21,0
1870.22,0
1870.23,0
1870.24,0
1870.25,0
1870.26,0
1870.27,0
1870.28,0
1870.29,0
1870.30,0
1871.1,0
1871.2,0
1871.3,0
1871.4,0
1871.5,0
1871.6,0
1871.7,0
1871.8,0
1871.9,0
1871.10,0
1871.11,0
1871.12,0
1871.13,0
1871.14,0
1871.15,0
1871.16,0
1871.17,0
1871.18,0
1871.19,0
1871.20,0
1871.21,0
1871.22,0
1871.23,0
1871.24,0
1871.25,0
1871.26,0
1871.27,0
1871.28,0
1871.29,0
1871.30,0
1872.1,0
1872.2,0
1872.3,0
1872.4,0
1872.5,0
1872.6,0
1872.7,0
1872.8,0
1872.9,0
1872.10,0
1872.11,0
1872.12,0
1872.13,0
1872.14,0
1872.15,0
1872.16,0
1872.17,0
1872.18,0
1872.19,0
1872.20,0
1872.21,0
1872.22,0
1872.23,0
1872.24,0
1872.25,0
1872.26,0
1872.27,0
1872.28,0
1872.29,0
1872.30,0
1873.1,0
1873.2,0
1873.3,0
1873.4,0
1873.5,0
1873.6,0
1873.7,0
1873.8,0
1873.9,0
1873.10,0
1873.11,0
1873.12,0
1873.13,0
1873.14,0
1873.15,0
1873.16,0
1873.17,0
1873.18,0
1873.19,0
1873.20,0
1873.21,0
1873.22,0
1873.23,0
1873.24,0
1873.25,0
1873.26,0
1873.27,0
1873.28,0
1873.29,0
1873.30,0
1874.1,0
1874.2,0
1874.3,0
1874.4,0
1874.5,0
1874.6,0
1874.7,0
1874.8,0
1874.9,0
1874.10,0
1874.11,0
1874.12,0
1874.13,0
1874.14,0
1874.15,0
1874.16,0
1874.17,0
1874.18,0
1874.19,0
1874.20,0
1874.21,0
1874.22,0
1874.23,0
1874.24,0
1874.25,0
1874.26,0
1874.27,0
1874.28,0
1874.29,0
1874.30,0
1875.1,0
1875.2,0
1875.3,0
1875.4,0
1875.5,0
1875.6,0
1875.7,0
1875.8,0
1875.9,0
1875.10,0
1875.11,0
1875.12,0
1875.13,0
1875.14,0
1875.15,0
1875.16,0
1875.17,0
1875.18,0
1875.19,0
1875.20,0
1875.21,0
1875.22,0
1875.23,0
1875.24,0
1875.25,0
1875.26,0
1875.27,0
1875.28,0
1875.29,0
1875.30,0
1876.1,0
1876.2,0
1876.3,0
1876.4,0
1876.5,0
1876.6,0
1876.7,0
1876.8,0
1876.9,0
1876.10,0
1876.11,0
1876.12,0
1876.13,0
1876.14,0
1876.15,0
1876.16,0
1876.17,0
1876.18,0
1876.19,0
1876.20,0
1876.21,0
1876.22,0
1876.23,0
1876.24,0
1876.25,0
1876.26,0
1876.27,0
1876.28,0
1876.29,0
1876.30,0
1877.1,0
1877.2,0
1877.3,0
1877.4,0
1877.5,0
1877.6,0
1877.7,0
1877.8,0
1877.9,0
1877.10,0
1877.11,0
1877.12,0
1877.13,0
1877.14,0
1877.15,0
1877.16,0
1877.17,0
1877.18,0
1877.19,0
1877.20,0
1877.21,0
1877.22,0
1877.23,0
1877.24,0
1877.25,0
1877.26,0
1877.27,0
1877.28,0
1877.29,0
1877.30,0
1878.1,0
1878.2,0
1878.3,0
1878.4,0
1878.5,0
1878.6,0
1878.7,0
1878.8,0
1878.9,0
1878.10,0
1878.11,0
1878.12,0
1878.13,0
1878.14,0
1878.15,0
1878.16,0
1878.17,0
1878.18,0
1878.19,0
1878.20,0
1878.21,0
1878.22,0
1878.23,0
1878.24,0
1878.25,0
1878.26,0
1878.27,0
1878.28,0
1878.29,0
1878.30,0
1879.1,0
1879.2,0
1879.3,0
1879.4,0
1879.5,0
1879.6,0
1879.7,0
1879.8,0
1879.9,0
1879.10,0
1879.11,0
1879.12,0
1879.13,0
1879.14,0
1879.15,0
1879.16,0
1879.17,0
1879.18,0
1879.19,0
1879.20,0
1879.21,0
1879.22,0
1879.23,0
1879.24,0
1879.25,0
1879.26,0
1879.27,0
1879.28,0
1879.29,0
1879.30,0
1880.1,0
1880.2,0
1880.3,0
